domain_token_count,tld,ldl_getArg,NumberofDotsinURL,delimeter_path,SymbolCount_Domain,class
2,2,0,2,3,1,benign
2,2,0,1,9,1,benign
2,2,0,1,5,1,benign
2,2,0,2,2,1,benign
2,2,0,1,4,1,benign
2,2,0,1,6,1,benign
2,2,0,1,9,1,benign
2,2,0,1,3,1,benign
2,2,0,1,8,1,benign
2,2,0,2,8,1,benign
2,2,0,1,8,1,benign
2,2,0,1,3,1,benign
2,2,0,1,0,1,benign
2,2,0,1,10,1,benign
2,2,0,1,10,1,benign
3,3,0,2,4,2,benign
2,2,0,1,1,1,benign
2,2,0,1,14,1,benign
2,2,0,1,13,1,benign
2,2,0,1,11,1,benign
3,3,0,2,17,2,benign
2,2,3,10,9,1,benign
2,2,0,1,2,1,benign
2,2,0,2,10,1,benign
2,2,0,1,0,1,benign
2,2,0,2,4,1,benign
2,2,0,2,1,1,benign
2,2,0,2,1,1,benign
2,2,0,2,4,1,benign
2,2,0,1,12,1,benign
3,3,0,2,2,2,benign
2,2,0,1,3,1,benign
2,2,0,1,7,1,benign
2,2,0,2,3,1,benign
2,2,0,1,7,1,benign
2,2,0,2,15,1,benign
2,2,0,1,0,1,benign
2,2,0,2,1,1,benign
2,2,0,1,11,1,benign
2,2,0,1,2,1,benign
2,2,0,1,8,1,benign
2,2,1,9,8,1,benign
2,2,0,2,2,1,benign
2,2,0,2,3,1,benign
2,2,0,2,3,1,benign
3,3,0,2,13,2,benign
2,2,0,1,6,1,benign
2,2,0,2,5,1,benign
2,2,0,1,12,1,benign
3,3,0,2,3,2,benign
2,2,0,1,14,1,benign
2,2,0,1,4,1,benign
2,2,0,2,13,1,benign
2,2,0,1,11,1,benign
2,2,0,2,4,1,benign
2,2,0,2,6,1,benign
2,2,0,1,6,1,benign
2,2,0,1,3,1,benign
2,2,0,1,0,1,benign
2,2,0,2,1,1,benign
2,2,0,2,13,1,benign
2,2,0,2,2,1,benign
2,2,0,1,0,1,benign
3,3,0,3,6,2,benign
2,2,0,1,8,1,benign
3,3,0,2,11,2,benign
2,2,0,1,0,1,benign
3,3,0,3,11,2,benign
2,2,0,2,3,1,benign
2,2,0,1,9,1,benign
2,2,0,2,11,1,benign
2,2,0,1,6,1,benign
2,2,0,2,5,1,benign
2,2,0,1,10,1,benign
3,3,0,2,12,2,benign
2,2,0,2,2,1,benign
2,2,0,1,9,1,benign
2,2,0,2,3,1,benign
2,2,0,1,13,1,benign
2,2,0,1,10,1,benign
2,2,0,2,3,1,benign
2,2,0,1,7,1,benign
2,2,0,1,7,1,benign
2,2,0,1,12,1,benign
2,2,0,2,6,1,benign
2,2,0,1,7,1,benign
2,2,0,1,4,1,benign
2,2,0,1,15,1,benign
2,2,0,2,6,1,benign
3,3,0,3,5,2,benign
2,2,0,2,5,1,benign
2,2,0,1,0,1,benign
2,2,3,11,10,1,benign
2,2,0,1,0,1,benign
3,3,0,2,3,2,benign
2,2,0,2,7,1,benign
2,2,0,1,3,1,benign
2,2,0,2,2,1,benign
3,3,0,3,5,2,benign
2,2,0,2,2,1,benign
2,2,0,1,5,1,benign
2,2,0,2,1,1,benign
2,2,0,1,4,1,benign
2,2,0,1,3,1,benign
2,2,0,1,8,1,benign
2,2,0,1,9,1,benign
2,2,0,5,5,1,benign
2,2,0,1,1,1,benign
2,2,0,1,9,1,benign
2,2,0,2,11,1,benign
2,2,0,1,7,1,benign
2,2,0,1,4,1,benign
3,3,0,2,1,2,benign
2,2,0,1,3,1,benign
2,2,0,1,6,1,benign
2,2,0,1,7,1,benign
2,2,0,1,1,1,benign
2,2,0,1,6,1,benign
2,2,0,2,4,1,benign
3,3,0,3,1,2,benign
2,2,0,2,5,1,benign
3,3,0,2,12,2,benign
2,2,0,1,2,1,benign
2,2,0,1,4,1,benign
2,2,0,2,7,1,benign
2,2,0,1,10,1,benign
2,2,0,1,10,1,benign
2,2,0,1,6,1,benign
2,2,0,2,1,1,benign
2,2,0,1,1,1,benign
2,2,0,2,10,1,benign
2,2,0,2,14,1,benign
2,2,0,1,11,1,benign
2,2,0,2,1,1,benign
2,2,0,2,3,1,benign
2,2,0,1,2,1,benign
2,2,0,1,4,1,benign
2,2,0,2,11,1,benign
2,2,0,2,1,1,benign
2,2,0,1,3,1,benign
2,2,0,1,0,1,benign
2,2,0,2,4,1,benign
2,2,0,2,1,1,benign
2,2,0,1,3,1,benign
2,2,0,1,8,1,benign
2,2,0,2,7,1,benign
2,2,0,1,9,1,benign
2,2,0,1,10,1,benign
2,2,1,1,0,1,benign
2,2,0,1,10,1,benign
2,2,0,1,6,1,benign
3,3,1,5,5,2,benign
2,2,0,2,12,1,benign
2,2,0,1,7,1,benign
2,2,0,1,5,1,benign
2,2,0,1,14,1,benign
2,2,0,1,11,1,benign
2,2,0,1,12,1,benign
2,2,0,1,2,1,benign
2,2,0,1,2,1,benign
2,2,0,2,7,1,benign
2,2,0,2,12,1,benign
2,2,0,2,2,1,benign
2,2,0,12,11,1,benign
2,2,0,1,7,1,benign
2,2,0,2,2,1,benign
2,2,0,1,1,1,benign
2,2,0,2,2,1,benign
3,3,0,3,20,2,benign
2,2,0,1,12,1,benign
2,2,0,1,6,1,benign
2,2,0,1,0,1,benign
2,2,0,2,4,1,benign
2,2,0,1,6,1,benign
3,3,0,3,13,2,benign
2,2,0,2,7,1,benign
2,2,0,2,6,1,benign
2,2,0,2,11,1,benign
2,2,0,1,9,1,benign
2,2,0,1,11,1,benign
2,2,0,2,1,1,benign
2,2,0,2,10,1,benign
2,2,0,2,2,1,benign
2,2,0,1,6,1,benign
2,2,0,2,13,1,benign
2,2,0,1,3,1,benign
2,2,0,2,12,1,benign
2,2,0,1,3,1,benign
2,2,0,1,2,1,benign
2,2,0,1,2,1,benign
2,2,0,1,16,1,benign
2,2,0,1,1,1,benign
2,2,0,2,2,1,benign
2,2,1,12,11,1,benign
2,2,0,1,11,1,benign
2,2,0,1,0,1,benign
2,2,0,1,3,1,benign
2,2,0,1,7,1,benign
2,2,0,1,3,1,benign
2,2,0,1,9,1,benign
2,2,0,1,6,1,benign
2,2,0,1,2,1,benign
2,2,2,10,9,1,benign
2,2,0,1,0,1,benign
2,2,0,2,5,1,benign
2,2,0,1,9,1,benign
2,2,0,9,8,1,benign
2,2,0,2,1,1,benign
2,2,0,1,6,1,benign
2,2,0,1,5,1,benign
2,2,0,1,1,1,benign
2,2,0,1,7,1,benign
2,2,0,1,3,1,benign
2,2,0,1,3,1,benign
2,2,0,1,2,1,benign
2,2,0,2,5,1,benign
2,2,0,1,1,1,benign
2,2,0,2,11,1,benign
2,2,0,1,0,1,benign
2,2,0,2,2,1,benign
2,2,0,1,4,1,benign
2,2,0,1,6,1,benign
2,2,0,1,8,1,benign
2,2,0,2,4,1,benign
2,2,0,2,1,1,benign
2,2,0,3,13,1,benign
2,2,0,2,12,1,benign
2,2,0,1,8,1,benign
3,3,0,3,9,2,benign
2,2,0,2,7,1,benign
2,2,0,2,9,1,benign
2,2,0,1,11,1,benign
2,2,0,1,15,1,benign
2,2,0,2,1,1,benign
2,2,0,1,17,1,benign
3,3,0,2,6,2,benign
2,2,0,2,10,1,benign
2,2,0,2,7,1,benign
2,2,0,2,3,1,benign
2,2,0,2,7,1,benign
2,2,0,1,6,1,benign
2,2,2,2,4,1,benign
2,2,0,1,6,1,benign
2,2,0,1,2,1,benign
3,3,2,2,4,2,benign
2,2,0,1,10,1,benign
2,2,0,1,2,1,benign
2,2,0,2,12,1,benign
2,2,0,1,12,1,benign
2,2,0,1,6,1,benign
2,2,0,1,6,1,benign
2,2,0,1,9,1,benign
2,2,3,16,15,1,benign
2,2,0,1,12,1,benign
2,2,0,2,14,1,benign
2,2,0,2,3,1,benign
2,2,0,1,3,1,benign
2,2,0,2,8,1,benign
2,2,0,1,5,1,benign
3,3,0,2,3,2,benign
2,2,0,1,1,1,benign
2,2,0,1,2,1,benign
2,2,0,1,6,1,benign
2,2,0,2,3,1,benign
2,2,0,2,6,1,benign
2,2,0,1,5,1,benign
2,2,0,1,13,1,benign
2,2,0,1,9,1,benign
2,2,0,1,5,1,benign
2,2,0,1,12,1,benign
2,2,0,2,7,1,benign
2,2,0,2,3,1,benign
2,2,0,1,7,1,benign
2,2,0,1,1,1,benign
2,2,0,2,7,1,benign
2,2,0,2,6,1,benign
2,2,0,2,5,1,benign
2,2,1,10,9,1,benign
2,2,0,1,9,1,benign
2,2,0,1,5,1,benign
2,2,0,1,14,1,benign
2,2,0,1,10,1,benign
2,2,0,2,8,1,benign
3,3,0,2,1,2,benign
2,2,0,2,13,1,benign
2,2,0,2,19,1,benign
2,2,0,1,6,1,benign
2,2,0,1,1,1,benign
2,2,0,1,4,1,benign
2,2,0,1,11,1,benign
2,2,0,2,12,1,benign
2,2,0,2,4,1,benign
2,2,0,1,7,1,benign
2,2,0,1,3,1,benign
2,2,0,2,14,1,benign
2,2,0,2,5,1,benign
2,2,0,2,23,1,benign
2,2,0,2,4,1,benign
2,2,1,11,10,1,benign
2,2,0,1,4,1,benign
3,3,0,2,4,2,benign
2,2,0,2,10,1,benign
2,2,0,2,7,1,benign
2,2,0,1,0,1,benign
3,3,0,2,5,2,benign
2,2,3,2,3,1,benign
2,2,0,1,0,1,benign
2,2,0,1,1,1,benign
2,2,0,1,1,1,benign
2,2,0,1,2,1,benign
2,2,0,2,11,1,benign
2,2,0,1,9,1,benign
3,3,0,2,1,2,benign
2,2,0,1,6,1,benign
2,2,0,1,7,1,benign
2,2,0,1,0,1,benign
2,2,0,2,6,1,benign
2,2,0,1,10,1,benign
2,2,0,2,14,1,benign
2,2,0,1,7,1,benign
2,2,0,1,6,1,benign
2,2,0,1,7,1,benign
2,2,0,1,15,1,benign
2,2,0,2,14,1,benign
2,2,0,1,3,1,benign
2,2,0,1,13,1,benign
2,2,0,2,11,1,benign
2,2,0,1,6,1,benign
2,2,0,1,4,1,benign
2,2,1,10,9,1,benign
2,2,0,2,6,1,benign
2,2,0,1,12,1,benign
2,2,0,2,5,1,benign
2,2,0,2,5,1,benign
2,2,0,2,1,1,benign
2,2,0,1,2,1,benign
2,2,0,1,5,1,benign
2,2,0,2,3,1,benign
2,2,0,1,12,1,benign
2,2,0,2,13,1,benign
2,2,0,1,6,1,benign
2,2,0,1,1,1,benign
2,2,0,1,1,1,benign
2,2,0,2,3,1,benign
2,2,0,1,6,1,benign
2,2,0,1,7,1,benign
2,2,0,1,7,1,benign
2,2,0,1,11,1,benign
2,2,0,1,8,1,benign
3,3,0,2,8,2,benign
2,2,0,1,5,1,benign
2,2,0,2,1,1,benign
2,2,0,1,9,1,benign
2,2,0,2,2,1,benign
2,2,0,2,3,1,benign
2,2,0,2,2,1,benign
2,2,0,2,4,1,benign
2,2,0,1,1,1,benign
2,2,0,2,12,1,benign
2,2,0,1,3,1,benign
2,2,0,1,12,1,benign
2,2,0,1,8,1,benign
3,3,0,2,2,2,benign
2,2,0,2,2,1,benign
2,2,0,2,8,1,benign
2,2,0,1,2,1,benign
2,2,0,1,7,1,benign
2,2,0,2,9,1,benign
2,2,0,2,1,1,benign
2,2,0,1,20,1,benign
2,2,0,2,10,1,benign
2,2,0,1,4,1,benign
2,2,0,1,3,1,benign
2,2,0,1,14,1,benign
3,3,0,2,4,2,benign
2,2,0,11,10,1,benign
2,2,2,3,2,1,benign
2,2,0,1,13,1,benign
2,2,0,1,10,1,benign
2,2,0,1,6,1,benign
2,2,0,2,3,1,benign
2,2,0,2,1,1,benign
3,3,0,2,8,2,benign
2,2,0,2,2,1,benign
2,2,0,1,10,1,benign
2,2,0,1,2,1,benign
2,2,0,1,13,1,benign
2,2,0,1,10,1,benign
2,2,0,1,4,1,benign
2,2,0,1,7,1,benign
2,2,0,2,17,1,benign
2,2,0,2,3,1,benign
2,2,0,1,10,1,benign
2,2,0,1,11,1,benign
2,2,2,5,5,1,benign
2,2,0,2,15,1,benign
2,2,0,2,1,1,benign
2,2,0,2,3,1,benign
2,2,0,2,7,1,benign
2,2,0,2,11,1,benign
3,3,0,3,6,2,benign
2,2,0,1,7,1,benign
2,2,0,1,10,1,benign
3,3,0,2,8,2,benign
2,2,0,1,5,1,benign
2,2,0,1,14,1,benign
2,2,0,1,3,1,benign
2,2,0,1,8,1,benign
2,2,0,1,10,1,benign
2,2,0,1,0,1,benign
2,2,3,2,3,1,benign
2,2,0,1,2,1,benign
2,2,0,1,9,1,benign
2,2,0,2,7,1,benign
2,2,0,2,11,1,benign
2,2,0,1,2,1,benign
3,3,0,3,10,2,benign
2,2,0,1,12,1,benign
2,2,0,1,4,1,benign
2,2,0,2,12,1,benign
2,2,0,1,13,1,benign
3,3,2,2,3,2,benign
2,2,0,1,4,1,benign
2,2,0,2,2,1,benign
2,2,0,1,8,1,benign
3,3,0,4,3,2,benign
3,3,0,3,6,2,benign
2,2,0,2,3,1,benign
2,2,0,2,6,1,benign
2,2,0,2,3,1,benign
2,2,0,2,12,1,benign
2,2,0,1,1,1,benign
2,2,0,1,7,1,benign
2,2,0,2,2,1,benign
2,2,0,2,17,1,benign
2,2,0,2,16,1,benign
3,3,0,3,8,2,benign
2,2,0,2,3,1,benign
2,2,2,5,6,1,benign
2,2,0,1,3,1,benign
2,2,0,1,13,1,benign
3,3,0,3,13,2,benign
2,2,0,1,4,1,benign
2,2,0,1,6,1,benign
3,3,2,4,6,2,benign
2,2,0,1,10,1,benign
2,2,0,2,3,1,benign
2,2,0,1,0,1,benign
2,2,0,1,2,1,benign
2,2,0,2,14,1,benign
2,2,0,2,2,1,benign
2,2,0,1,3,1,benign
2,2,0,1,5,1,benign
2,2,0,1,1,1,benign
2,2,0,2,6,1,benign
2,2,0,1,4,1,benign
2,2,0,2,4,1,benign
2,2,0,1,2,1,benign
2,2,0,1,0,1,benign
2,2,2,5,6,1,benign
2,2,0,1,12,1,benign
2,2,0,1,1,1,benign
2,2,0,2,4,1,benign
2,2,0,1,4,1,benign
2,2,0,2,9,1,benign
2,2,0,1,3,1,benign
2,2,0,2,2,1,benign
2,2,0,1,14,1,benign
2,2,0,1,4,1,benign
2,2,0,1,9,1,benign
2,2,0,1,9,1,benign
3,3,0,2,8,2,benign
2,2,0,1,8,1,benign
2,2,0,2,3,1,benign
2,2,0,2,5,1,benign
2,2,0,2,1,1,benign
2,2,0,1,8,1,benign
2,2,0,2,3,1,benign
2,2,0,1,7,1,benign
2,2,0,2,4,1,benign
3,3,0,4,4,2,benign
2,2,0,2,3,1,benign
2,2,0,2,3,1,benign
2,2,0,2,7,1,benign
2,2,0,1,7,1,benign
2,2,0,2,12,1,benign
2,2,0,1,0,1,benign
2,2,0,1,0,1,benign
2,2,0,2,3,1,benign
2,2,0,1,5,1,benign
2,2,0,1,5,1,benign
2,2,0,2,10,1,benign
2,2,0,1,1,1,benign
2,2,0,2,1,1,benign
2,2,1,8,7,1,benign
2,2,0,1,11,1,benign
2,2,0,1,3,1,benign
2,2,0,1,5,1,benign
2,2,2,5,6,1,benign
2,2,0,2,1,1,benign
2,2,0,2,3,1,benign
2,2,0,2,2,1,benign
2,2,0,1,8,1,benign
2,2,0,3,3,1,benign
2,2,0,1,6,1,benign
2,2,0,2,6,1,benign
2,2,0,1,11,1,benign
2,2,0,1,11,1,benign
2,2,0,1,5,1,benign
2,2,7,1,3,1,benign
2,2,0,2,7,1,benign
2,2,0,1,5,1,benign
2,2,0,1,5,1,benign
2,2,0,1,19,1,benign
2,2,0,2,6,1,benign
2,2,0,2,5,1,benign
2,2,0,1,12,1,benign
2,2,0,2,6,1,benign
2,2,0,1,3,1,benign
2,2,0,1,3,1,benign
2,2,0,2,5,1,benign
2,2,0,1,10,1,benign
2,2,1,10,9,1,benign
2,2,1,1,6,1,benign
2,2,0,1,8,1,benign
2,2,0,1,2,1,benign
2,2,0,1,6,1,benign
3,3,0,2,1,2,benign
3,3,0,3,2,2,benign
2,2,0,2,3,1,benign
2,2,0,1,3,1,benign
2,2,0,1,6,1,benign
2,2,0,1,3,1,benign
3,3,0,2,0,2,benign
2,2,0,1,3,1,benign
2,2,1,15,14,1,benign
2,2,3,9,8,1,benign
2,2,0,3,4,1,benign
2,2,0,1,1,1,benign
2,2,0,1,0,1,benign
2,2,0,1,1,1,benign
2,2,0,2,6,1,benign
2,2,0,1,3,1,benign
2,2,0,1,2,1,benign
2,2,0,1,7,1,benign
2,2,0,2,2,1,benign
2,2,0,1,8,1,benign
2,2,0,1,1,1,benign
2,2,0,1,5,1,benign
2,2,0,1,1,1,benign
2,2,0,2,5,1,benign
2,2,0,1,4,1,benign
2,2,0,2,3,1,benign
2,2,0,2,3,1,benign
2,2,0,2,9,1,benign
3,3,0,3,12,2,benign
2,2,0,1,3,1,benign
2,2,0,2,2,1,benign
2,2,0,1,10,1,benign
2,2,0,1,5,1,benign
2,2,0,1,12,1,benign
2,2,0,1,1,1,benign
2,2,0,2,6,1,benign
3,3,0,2,3,2,benign
2,2,0,1,8,1,benign
2,2,0,2,3,1,benign
2,2,0,1,2,1,benign
2,2,0,2,6,1,benign
2,2,0,1,3,1,benign
2,2,0,2,10,1,benign
2,2,0,1,11,1,benign
2,2,0,1,1,1,benign
2,2,0,2,2,1,benign
3,3,0,3,14,2,benign
2,2,0,1,2,1,benign
2,2,0,1,7,1,benign
2,2,0,2,4,1,benign
2,2,0,1,5,1,benign
2,2,0,2,12,1,benign
2,2,0,2,2,1,benign
2,2,0,1,4,1,benign
2,2,1,2,4,1,benign
2,2,0,1,2,1,benign
2,2,0,2,3,1,benign
2,2,0,1,9,1,benign
3,3,0,3,17,2,benign
2,2,5,1,0,1,benign
2,2,0,2,1,1,benign
2,2,0,2,14,1,benign
2,2,0,2,1,1,benign
2,2,0,1,6,1,benign
2,2,0,1,9,1,benign
2,2,0,1,5,1,benign
2,2,0,1,3,1,benign
2,2,0,1,11,1,benign
2,2,0,1,10,1,benign
3,3,0,3,9,2,benign
2,2,0,2,3,1,benign
2,2,0,1,7,1,benign
2,2,0,2,3,1,benign
2,2,0,2,1,1,benign
2,2,0,1,0,1,benign
2,2,0,2,11,1,benign
2,2,0,1,12,1,benign
2,2,0,1,9,1,benign
2,2,0,1,8,1,benign
2,2,0,2,11,1,benign
2,2,0,1,11,1,benign
3,3,0,2,4,2,benign
2,2,0,1,5,1,benign
2,2,0,2,2,1,benign
2,2,0,1,1,1,benign
2,2,0,1,5,1,benign
2,2,0,2,3,1,benign
2,2,2,9,8,1,benign
2,2,0,1,1,1,benign
2,2,0,1,9,1,benign
2,2,0,1,3,1,benign
2,2,0,2,3,1,benign
2,2,0,2,3,1,benign
2,2,0,1,9,1,benign
2,2,0,2,2,1,benign
2,2,0,1,2,1,benign
2,2,0,1,15,1,benign
2,2,3,2,3,1,benign
2,2,0,2,2,1,benign
2,2,0,2,1,1,benign
2,2,0,2,5,1,benign
2,2,0,1,1,1,benign
3,3,0,2,3,2,benign
2,2,0,2,3,1,benign
2,2,0,1,4,1,benign
2,2,0,2,4,1,benign
3,3,0,2,3,2,benign
2,2,0,1,2,1,benign
2,2,0,1,14,1,benign
2,2,0,2,9,1,benign
2,2,0,2,9,1,benign
2,2,0,1,17,1,benign
2,2,0,2,7,1,benign
2,2,0,1,0,1,benign
2,2,0,1,12,1,benign
2,2,0,1,2,1,benign
2,2,0,1,2,1,benign
2,2,0,2,14,1,benign
2,2,0,1,3,1,benign
2,2,0,1,3,1,benign
2,2,0,2,5,1,benign
3,3,0,3,7,2,benign
2,2,0,2,3,1,benign
3,3,0,2,13,2,benign
2,2,0,1,2,1,benign
2,2,0,1,13,1,benign
3,3,0,3,16,2,benign
3,3,2,4,6,2,benign
3,3,0,3,6,2,benign
2,2,0,1,1,1,benign
2,2,0,2,14,1,benign
2,2,0,2,3,1,benign
2,2,0,1,2,1,benign
2,2,0,1,0,1,benign
2,2,0,1,9,1,benign
2,2,0,1,1,1,benign
2,2,0,1,6,1,benign
2,2,0,1,8,1,benign
2,2,0,2,1,1,benign
2,2,1,1,0,1,benign
2,2,0,1,0,1,benign
2,2,0,1,8,1,benign
3,3,0,3,16,2,benign
2,2,0,1,7,1,benign
2,2,0,1,12,1,benign
2,2,0,2,5,1,benign
2,2,0,2,1,1,benign
3,3,0,2,19,2,benign
2,2,0,1,10,1,benign
2,2,0,2,15,1,benign
3,3,1,3,5,2,benign
2,2,0,1,16,1,benign
2,2,0,1,10,1,benign
2,2,0,1,3,1,benign
2,2,0,1,9,1,benign
2,2,0,2,3,1,benign
2,2,0,1,5,1,benign
2,2,0,1,12,1,benign
2,2,0,1,3,1,benign
2,2,0,1,3,1,benign
2,2,0,2,8,1,benign
2,2,0,2,1,1,benign
3,3,0,2,2,2,benign
2,2,0,1,4,1,benign
2,2,0,2,4,1,benign
2,2,0,2,7,1,benign
2,2,0,1,10,1,benign
2,2,0,1,8,1,benign
2,2,0,2,3,1,benign
2,2,0,1,0,1,benign
2,2,0,1,3,1,benign
2,2,0,1,2,1,benign
3,3,0,2,1,2,benign
2,2,0,1,5,1,benign
2,2,0,2,5,1,benign
2,2,0,2,5,1,benign
2,2,0,1,3,1,benign
2,2,0,2,1,1,benign
2,2,0,1,10,1,benign
2,2,0,2,10,1,benign
2,2,0,1,11,1,benign
2,2,0,1,7,1,benign
2,2,0,2,11,1,benign
2,2,0,2,3,1,benign
3,3,0,2,0,2,benign
2,2,0,2,1,1,benign
2,2,0,1,12,1,benign
2,2,0,1,0,1,benign
2,2,0,1,13,1,benign
2,2,0,1,3,1,benign
2,2,0,1,10,1,benign
2,2,0,2,4,1,benign
2,2,0,1,12,1,benign
2,2,0,1,1,1,benign
2,2,0,2,9,1,benign
2,2,0,1,0,1,benign
2,2,0,1,11,1,benign
2,2,0,1,3,1,benign
2,2,0,1,10,1,benign
2,2,0,1,6,1,benign
3,3,0,2,2,2,benign
2,2,0,1,0,1,benign
3,3,0,2,11,2,benign
2,2,0,2,4,1,benign
2,2,0,1,10,1,benign
2,2,1,8,7,1,benign
2,2,2,2,1,1,benign
2,2,0,1,3,1,benign
2,2,0,1,12,1,benign
2,2,0,2,3,1,benign
2,2,0,2,2,1,benign
2,2,0,2,5,1,benign
2,2,0,1,5,1,benign
3,3,0,3,5,2,benign
2,2,0,1,3,1,benign
2,2,3,2,3,1,benign
2,2,0,4,3,1,benign
2,2,0,1,3,1,benign
2,2,0,2,5,1,benign
2,2,0,2,2,1,benign
2,2,0,2,11,1,benign
2,2,0,2,3,1,benign
2,2,0,1,8,1,benign
2,2,0,2,4,1,benign
2,2,1,10,9,1,benign
2,2,0,1,2,1,benign
2,2,0,2,2,1,benign
2,2,0,2,2,1,benign
2,2,0,1,3,1,benign
2,2,0,1,12,1,benign
2,2,0,1,9,1,benign
2,2,0,2,1,1,benign
2,2,0,1,5,1,benign
2,2,0,2,6,1,benign
2,2,0,2,2,1,benign
2,2,0,1,3,1,benign
2,2,0,1,3,1,benign
2,2,0,2,4,1,benign
2,2,0,1,2,1,benign
2,2,0,2,1,1,benign
2,2,0,1,7,1,benign
2,2,0,1,5,1,benign
3,3,0,3,16,2,benign
2,2,0,1,0,1,benign
2,2,0,1,0,1,benign
2,2,0,1,17,1,benign
2,2,0,1,11,1,benign
2,2,0,1,10,1,benign
2,2,0,2,3,1,benign
2,2,0,1,2,1,benign
2,2,0,1,5,1,benign
2,2,0,1,8,1,benign
2,2,0,1,7,1,benign
2,2,0,1,12,1,benign
2,2,0,1,3,1,benign
2,2,0,2,2,1,benign
2,2,0,2,3,1,benign
2,2,0,1,5,1,benign
2,2,0,1,4,1,benign
2,2,0,1,5,1,benign
2,2,0,1,2,1,benign
2,2,0,2,17,1,benign
2,2,0,2,3,1,benign
2,2,0,2,1,1,benign
3,3,0,2,1,2,benign
2,2,0,2,9,1,benign
2,2,0,1,6,1,benign
2,2,0,1,8,1,benign
2,2,0,2,7,1,benign
2,2,0,1,7,1,benign
2,2,0,1,11,1,benign
2,2,0,1,8,1,benign
2,2,0,1,6,1,benign
2,2,0,2,9,1,benign
3,3,0,2,2,2,benign
3,3,0,2,2,2,benign
2,2,0,1,4,1,benign
2,2,0,1,10,1,benign
2,2,0,1,2,1,benign
2,2,0,2,4,1,benign
2,2,0,2,3,1,benign
2,2,0,1,3,1,benign
2,2,0,1,7,1,benign
3,3,0,2,3,2,benign
3,3,0,3,14,2,benign
2,2,0,1,4,1,benign
2,2,0,1,11,1,benign
2,2,0,1,4,1,benign
2,2,0,1,12,1,benign
2,2,0,1,5,1,benign
2,2,0,1,0,1,benign
2,2,0,1,12,1,benign
2,2,0,2,9,1,benign
4,4,0,4,1,3,spam
3,3,0,3,5,2,spam
4,4,2,5,2,3,spam
3,3,0,3,4,2,spam
3,3,0,4,5,2,spam
3,3,0,3,1,2,spam
3,3,11,3,5,2,spam
3,3,7,3,3,2,spam
3,3,7,3,3,2,spam
4,4,0,5,2,3,spam
4,4,0,4,1,3,spam
4,4,0,5,2,3,spam
3,3,0,3,1,2,spam
4,4,4,5,2,3,spam
4,4,0,4,3,3,spam
4,4,6,5,2,3,spam
3,3,7,3,3,2,spam
4,4,0,4,1,3,spam
3,3,14,7,9,2,spam
5,5,5,7,9,4,spam
4,4,4,5,2,3,spam
3,3,0,3,1,2,spam
3,3,29,3,1,2,spam
4,4,2,5,2,3,spam
4,4,0,4,2,3,spam
4,4,4,4,1,3,spam
3,3,0,3,7,2,spam
3,3,0,3,1,2,spam
3,3,0,3,2,2,spam
3,3,0,3,1,2,spam
3,3,8,4,4,2,spam
4,4,6,5,2,3,spam
3,3,0,3,4,2,spam
5,5,19,7,12,4,spam
5,5,0,5,1,4,spam
3,3,8,3,2,2,spam
3,3,5,3,3,2,spam
3,3,0,4,5,2,spam
3,3,5,3,3,2,spam
3,3,0,3,5,2,spam
4,4,0,4,3,3,spam
3,3,0,3,3,2,spam
5,5,0,5,1,4,spam
3,3,0,3,1,2,spam
3,3,0,3,2,2,spam
3,3,11,3,3,2,spam
3,3,0,3,3,2,spam
3,3,0,3,2,2,spam
5,5,4,7,8,4,spam
5,5,0,5,1,4,spam
5,5,0,5,1,4,spam
3,3,0,3,5,2,spam
3,3,0,4,5,2,spam
3,3,0,3,1,2,spam
5,5,0,5,1,4,spam
3,3,6,3,3,2,spam
3,3,8,3,2,2,spam
3,3,11,4,5,2,spam
4,4,0,5,2,3,spam
3,3,8,3,2,2,spam
3,3,0,3,4,2,spam
3,3,6,3,3,2,spam
5,5,0,5,1,4,spam
3,3,0,3,1,2,spam
3,3,40,3,1,2,spam
3,3,0,3,1,2,spam
3,3,8,3,2,2,spam
3,3,0,3,5,2,spam
3,3,7,3,3,2,spam
4,4,8,4,1,3,spam
4,4,0,4,1,3,spam
3,3,0,3,2,2,spam
3,3,0,3,1,2,spam
3,3,6,3,3,2,spam
3,3,7,3,2,2,spam
3,3,9,3,5,2,spam
5,5,0,5,1,4,spam
4,4,0,5,2,3,spam
5,5,1,5,3,4,spam
5,5,0,4,0,4,spam
3,3,8,3,2,2,spam
3,3,7,3,3,2,spam
5,5,0,4,0,4,spam
3,3,0,3,1,2,spam
3,3,8,3,2,2,spam
4,4,0,5,2,3,spam
3,3,121,3,1,2,spam
4,4,0,4,3,3,spam
3,3,7,3,4,2,spam
3,3,0,3,2,2,spam
3,3,0,3,3,2,spam
5,5,8,5,3,4,spam
3,3,35,3,1,2,spam
3,3,27,3,1,2,spam
3,3,127,3,1,2,spam
5,5,0,4,0,4,spam
3,3,177,3,1,2,spam
3,3,7,3,3,2,spam
3,3,153,3,1,2,spam
3,3,40,3,1,2,spam
5,5,0,5,1,4,spam
3,3,102,3,1,2,spam
3,3,28,3,1,2,spam
3,3,0,3,1,2,spam
5,5,0,5,1,4,spam
3,3,0,3,2,2,spam
5,5,0,5,1,4,spam
3,3,111,3,1,2,spam
3,3,23,7,9,2,spam
3,3,108,3,1,2,spam
