domain_token_count,tld,ldl_getArg,NumberofDotsinURL,delimeter_path,SymbolCount_Domain,class
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,15.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
3.00,3.00,0.00,2.00,1.00,2.00,1.00
2.00,2.00,1.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
3.00,3.00,0.00,3.00,6.00,2.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,9.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,15.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,12.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,3.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
3.00,3.00,0.00,2.00,5.00,2.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,13.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
3.00,3.00,0.00,2.00,15.00,2.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,7.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,15.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,12.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
3.00,3.00,0.00,3.00,6.00,2.00,1.00
2.00,2.00,1.00,11.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,7.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,15.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,11.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,17.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
3.00,3.00,0.00,2.00,3.00,2.00,1.00
2.00,2.00,3.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,3.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,13.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
3.00,3.00,0.00,2.00,2.00,2.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,12.00,1.00,1.00
2.00,2.00,1.00,12.00,11.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,15.00,1.00,1.00
2.00,2.00,0.00,2.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,11.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
3.00,3.00,0.00,2.00,8.00,2.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
2.00,2.00,0.00,3.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
3.00,3.00,0.00,2.00,10.00,2.00,1.00
3.00,3.00,0.00,3.00,6.00,2.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,2.00,12.00,11.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,7.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
3.00,3.00,0.00,2.00,3.00,2.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,6.00,1.00,1.00
3.00,3.00,0.00,3.00,11.00,2.00,1.00
2.00,2.00,0.00,2.00,12.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
3.00,3.00,0.00,2.00,4.00,2.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,2.00,14.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,2.00,5.00,5.00,1.00,1.00
3.00,3.00,0.00,3.00,1.00,2.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,12.00,1.00,1.00
3.00,3.00,0.00,3.00,11.00,2.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
2.00,2.00,0.00,2.00,13.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
2.00,2.00,1.00,11.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
3.00,3.00,0.00,2.00,3.00,2.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
3.00,3.00,0.00,2.00,11.00,2.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
3.00,3.00,0.00,3.00,6.00,2.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,2.00,5.00,6.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,2.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,11.00,1.00,1.00
3.00,3.00,0.00,2.00,10.00,2.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
3.00,3.00,0.00,2.00,1.00,2.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,14.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,17.00,16.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
3.00,3.00,0.00,2.00,4.00,2.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,7.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,13.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
3.00,3.00,0.00,2.00,8.00,2.00,1.00
2.00,2.00,2.00,11.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,12.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,2.00,11.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,2.00,12.00,1.00,1.00
2.00,2.00,0.00,2.00,12.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,11.00,1.00,1.00
2.00,2.00,0.00,1.00,11.00,1.00,1.00
2.00,2.00,0.00,2.00,16.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,15.00,1.00,1.00
3.00,3.00,0.00,2.00,0.00,2.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
3.00,3.00,0.00,3.00,10.00,2.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,14.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,15.00,1.00,1.00
2.00,2.00,0.00,2.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,15.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,13.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
3.00,3.00,0.00,2.00,2.00,2.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
3.00,3.00,0.00,2.00,6.00,2.00,1.00
3.00,3.00,0.00,3.00,11.00,2.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,3.00,10.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
3.00,3.00,0.00,2.00,3.00,2.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
3.00,3.00,0.00,2.00,2.00,2.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
3.00,3.00,0.00,3.00,6.00,2.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,1.00,2.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,6.00,1.00,1.00
3.00,3.00,0.00,2.00,7.00,2.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,11.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
3.00,3.00,0.00,2.00,8.00,2.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
3.00,3.00,0.00,2.00,3.00,2.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
3.00,3.00,0.00,2.00,13.00,2.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
3.00,3.00,0.00,2.00,8.00,2.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,4.00,3.00,1.00,1.00
3.00,3.00,0.00,2.00,12.00,2.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,15.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,1.00,11.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,11.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
2.00,2.00,0.00,2.00,11.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
3.00,3.00,0.00,2.00,10.00,2.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,2.00,12.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
3.00,3.00,2.00,4.00,6.00,2.00,1.00
3.00,3.00,0.00,3.00,17.00,2.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,2.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,1.00,12.00,1.00,1.00
3.00,3.00,2.00,4.00,6.00,2.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
3.00,3.00,0.00,2.00,7.00,2.00,1.00
2.00,2.00,0.00,3.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,2.00,17.00,1.00,1.00
3.00,3.00,0.00,3.00,1.00,2.00,1.00
2.00,2.00,7.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,1.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
3.00,3.00,1.00,3.00,3.00,2.00,1.00
2.00,2.00,0.00,2.00,7.00,1.00,1.00
2.00,2.00,3.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,12.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,11.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
3.00,3.00,0.00,2.00,6.00,2.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
3.00,3.00,0.00,3.00,3.00,2.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,6.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,13.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,1.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,3.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,13.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,2.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,1.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,3.00,8.00,1.00,1.00
2.00,2.00,0.00,1.00,11.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
3.00,3.00,0.00,2.00,2.00,2.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,10.00,1.00,1.00
2.00,2.00,0.00,1.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,9.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,6.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,13.00,1.00,1.00
2.00,2.00,0.00,2.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,5.00,1.00,1.00
2.00,2.00,0.00,3.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,8.00,1.00,1.00
2.00,2.00,0.00,2.00,2.00,1.00,1.00
2.00,2.00,0.00,1.00,14.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,14.00,1.00,1.00
2.00,2.00,0.00,2.00,6.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,12.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
3.00,3.00,0.00,2.00,5.00,2.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,13.00,1.00,1.00
3.00,3.00,0.00,3.00,2.00,2.00,1.00
2.00,2.00,0.00,12.00,11.00,1.00,1.00
2.00,2.00,0.00,1.00,0.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,10.00,1.00,1.00
2.00,2.00,0.00,2.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,3.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,2.00,12.00,1.00,1.00
2.00,2.00,0.00,1.00,4.00,1.00,1.00
2.00,2.00,0.00,1.00,3.00,1.00,1.00
2.00,2.00,0.00,1.00,7.00,1.00,1.00
3.00,3.00,0.00,2.00,1.00,2.00,1.00
2.00,2.00,0.00,1.00,12.00,1.00,1.00
2.00,2.00,0.00,1.00,12.00,1.00,1.00
2.00,2.00,3.00,2.00,3.00,1.00,1.00
2.00,2.00,0.00,2.00,5.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,1.00,1.00
